42.4,500
39.975,500
49,3100
48.949999999999996,3300
30.999999999999996,500
33,500
40.85,500
41,500
36,500
28.4,500
33,500
56,8150
43,500
43.3,500
34,500
31.6,500
20,500
39,500
38,500
45.599999999999994,850
38,500
40,500
46,1100
38.4,500
40.4,500
30,500
41,500
39.2,500
52.4,6450
34.2,500
28.8,500
43.6,500
48.4,2750
45.824999999999996,1000
45.9,1300
34,500
32,500
31.349999999999998,500
26.5,500
34.85,500
25.349999999999998,500
28,500
65.1,16400
58.15,7950
59,9550
60.099999999999994,10800
61.099999999999994,11750
50,4750
53.5,5800
56.25,9250
45.9,1200
49.725,3600
51.85,4950
40,500
42,500
41.3,500
46.800000000000004,1800
69.9,19400
62.1,12050
75,20000
68.25,12800
41.65,500
41,500
56,8400
43.875,500
55,8100
55,7850
62.00000000000001,11200
42.9,500
49,3300
52.2,5500
65.55,14500
54,6850
41.4,500
43.699999999999996,500
57.400000000000006,9450
39.1,500
39.6,500
49.725,4050
39,500
39.949999999999996,500
55,8000
56.2,7500
51.3,4000
35,500
41,500
35.1,500
54,6700
40.4,500
41.2,500
56,7550
42.00000000000001,500
57.99999999999999,10300
55.800000000000004,8150
46,1000
32.3,500
52.25,4800
53.199999999999996,6300
43.2,500
50,4350
60,10650
45.3,600
34.85,500
46,1150
36.55,500
57.6,9250
49.699999999999996,3450
64.2,12750
41.8,500
41.65,500
30.599999999999998,500
38.25,500
61.599999999999994,11100
51,4500
51.25,4000
52.2,5750
56.55,6550
39.1,500
46,1000
44.2,500
60.99999999999999,9500
43.5,500
64,11900
40.8,500
38.00000000000001,500
47.5,2200
54.150000000000006,6650
53,6700
51,5050
61.425,12200
65.1,13650
49,4100
59,8750
50,4350
39.9,500
50.99999999999999,5450
55,8250
63,13100
42.300000000000004,500
46.800000000000004,1800
73,18250
63.5,14650
52.7,5550
43.85,500
66,13850
61.3,11350
48.00000000000001,2400
47,1950
45,550
43.6,500
49.5,3350
55,7300
47.00000000000001,1850
57.00000000000001,8450
38,500
